,mean,std,var,min,q25,median,q75,max
MXI1,0.023585892593979023,0.021406530197687446,0.0004582395351045046,0.0,0.0,0.0244325346784363,0.03567675493905,0.2508932324506095
IRF2,0.01548124369255249,0.02099473350035113,0.0004407788347507661,0.0,0.0,0.0,0.028807317652649,0.2883701591827037
GLI3,0.09530035738585767,0.020919285125759017,0.0004376164901728024,0.0304309270443869,0.0810313009299204,0.0973528424887355,0.1106125970664365,0.1543655929441089
FOXK1,0.015138933859985543,0.020660460505509914,0.00042685462829973494,0.0,0.0,0.0056162720097146,0.02367941712204,0.2823315118397085
NR5A2,0.00592187931040919,0.020412184882146828,0.0004166572916629435,0.0,0.0,0.0,0.0,0.4762791852955787
NEUROD2,0.01685844176113281,0.02024418007869135,0.0004098268270584837,0.0,0.0,0.0104035308953341,0.0280054644808743,0.2551492223623371
TEAD1,0.07573532055964269,0.019877497226047317,0.0003951148959715188,0.0119645690111052,0.0621033844526705,0.0763484928609201,0.0897728274281685,0.1460040983606557
CUX1,0.021818577555755534,0.019817120425228756,0.0003927182619480187,0.0,0.0055004314063848,0.0181190681622088,0.0325352315214265,0.1704774230658613
USF2,0.027109515639381153,0.019754274198872202,0.00039023134912422795,0.0,0.0117672627918529,0.0244659711872826,0.0390896671634376,0.1566070541480377
KLF3,0.02069997431864001,0.01966636190551782,0.0003867657905988025,0.0,0.0049180327868852,0.0160291438979963,0.0316484517304189,0.4995446265938069
CDC5L,0.0032795595470660253,0.01925493078944068,0.00037075235970615073,0.0,0.0,0.0,0.0,0.3076502732240437
SOX6,0.0483806115398218,0.019130487486014345,0.0003659755514525514,0.003158307634042,0.034869880430666,0.0454742195531028,0.0585673321430503,0.1497186603906292
DBX2,0.021089606983103797,0.01911761930905072,0.00036548336804578894,0.0,0.0053593947036569,0.0178646490121899,0.0306851618327028,0.1503783102143757
STAT2,0.029009486487018777,0.01883717343989821,0.00035483910320480654,0.0,0.0152637662883564,0.0264291719209752,0.0401691887347625,0.1783312316099201
PHF20,0.028401237103227082,0.018757435147038096,0.00035184137329534004,0.0,0.0151324085750315,0.0258249264396805,0.0387767969735182,0.1574453551912568
BACH1,0.017806057037623273,0.018742428388222317,0.00035127862188764176,0.0,5.059704513256426e-05,0.0128516494636713,0.028789718680429,0.2290528233151184
TCF7L1,0.009942678724816226,0.0186632313125284,0.00034831620302494055,0.0,0.0,0.0,0.0135094110503946,0.1999089253187614
OVOL2,0.004633355868541058,0.018604859679223196,0.00034614080368358506,0.0,0.0,0.0,0.0,0.2380464480874317
SP4,0.022362396943949887,0.018274050066534125,0.0003339409058341959,0.0,0.0082326718435432,0.0191616335921771,0.0327509347138337,0.1554141501294219
LHX2,0.06107252136315195,0.018211917796637195,0.0003316739498314705,0.0,0.0483848654630974,0.0606107767863318,0.073113370685481,0.1819015010029743
RORA,0.08171193699759077,0.018181491627347727,0.00033056663779531555,0.0243698219636876,0.0692832923756493,0.0835510830455926,0.0951216287678477,0.140162119845294
SMAD3,0.025430435303319378,0.017957044691894092,0.00032245545406668185,0.0,0.0129227588243981,0.0222456062619997,0.0337099394476443,0.208499483089647
NR2C2,0.010788229402890698,0.017878395188145206,0.0003196370145034936,0.0,0.0,0.0,0.0196461098100442,0.178831641946396
GABPA,0.01629466194921259,0.01785121823481773,0.0003186659924670891,0.0,0.0,0.0102679358364181,0.0274546095540278,0.1582496033844526
HDX,0.01892703281938434,0.0172024881867062,0.00029592559981376636,0.0,0.0049960967993754,0.0159250585480093,0.0280249804839968,0.2959797033567525
FOXC2,0.011968351830605456,0.01712237921627303,0.00029317587002585866,0.0,0.0,0.0001241927471435,0.0219821162444113,0.247702434177844
SMAD1,0.017093730006515376,0.017048829759741396,0.0002906625961766439,0.0,0.0,0.0156908665105386,0.0265417642466822,0.1222482435597189
NR1D2,0.0031810573763542634,0.017008365623969072,0.00028928450119861284,0.0,0.0,0.0,0.0,0.285063752276867
HMG20A,0.005770403720535851,0.01700751014843274,0.00028925540144904255,0.0,0.0,0.0,0.0,0.1991120218579235
DLX6,0.008266669842328916,0.016677158867294102,0.00027812762788496627,0.0,0.0,0.0,0.0110382513661202,0.3455737704918032
THRA,0.015109182122629931,0.016676544473638505,0.00027810713558124294,0.0,0.0012902246508803,0.0109289617486338,0.0222626998583282,0.1596336773932402
ATF3,0.02691420056236281,0.01660478037106683,0.00027571873117136623,0.0,0.0165338848884122,0.023926255043154,0.0330805372555027,0.2490296716204484
NR2F2,0.017018023211349594,0.016235602777040836,0.00026359479753385615,0.0,0.003551912568306,0.013353825136612,0.0254781420765027,0.1696379781420765
FOSL1,0.02915039129148664,0.01623517678793196,0.00026358096533540473,0.0,0.0189633717470107,0.0268895742033219,0.036290104420278,0.3323865173402586
SREBF2,0.02062024117504932,0.016213208512430178,0.0002628681302675384,0.0,0.0080752884031572,0.018154219793564,0.0298117789921068,0.1420765027322404
CHD2,0.0732062044040236,0.016075722462954165,0.0002584288527059291,0.019835564901439,0.0625965582353446,0.0742389780562469,0.0843185849569421,0.1363670500386233
IRF1,0.015349126298773006,0.01606069854221363,0.00025794603766386297,0.0,0.0031762295081967,0.0112704918032786,0.0226775956284153,0.2831284153005464
ZNF354C,0.01543359840042813,0.015939002927267482,0.0002540518143154414,0.0,0.0022289329882082,0.0120074777106701,0.0225409836065573,0.3019844693701466
NFYC,0.013706397863044749,0.01574521325160183,0.00024791174033841787,0.0,0.0,0.0090917655926135,0.0227058601846617,0.1390616167326173
NFE2L1,0.024360394682094225,0.01574020836287132,0.0002477541593066042,0.0013661202185792,0.0134697615722022,0.0202038765958489,0.0303563552157612,0.1442788355509814
SMARCC2,0.02645902595089139,0.015480873032762705,0.00023965742985651955,0.0,0.0171166827386692,0.0245633772634736,0.0354923390121075,0.1735508411014679
JUND,0.024298232730170122,0.015379318615536479,0.00023652344107818687,0.0,0.0133156541305046,0.0207168113146898,0.0316055930568948,0.1315252330440373
RFX2,0.007819786335045263,0.015245460920550728,0.00023242407868003944,0.0,0.0,0.0,0.0075819672131147,0.1347677595628415
ELK3,0.02345161005252654,0.015211346505292054,0.00023138506250406076,0.0,0.0126221811744785,0.0212422073424151,0.0314592472870006,0.3841299161086739
ELF1,0.04762757966335416,0.015113844364729774,0.00022842829148127396,0.0097263671422536,0.0379924505675701,0.0458825613561724,0.0544608424294455,0.1758411348677486
RORB,0.0024278133221583512,0.015039817350936896,0.00022619610594954253,0.0,0.0,0.0,0.0,0.247495446265938
BCL11B,0.016967079364304458,0.014881478031646127,0.00022145838840636627,0.0,0.0065479555304315,0.0145798002638025,0.0237893348407763,0.2161296400979838
JUNB,0.015300268006476254,0.014807471970959026,0.0002192612261707372,0.0,0.0029713114754098,0.0122267759562841,0.0226434426229508,0.2949112021857923
ZIC1,0.013963213080364651,0.014799160209036683,0.00021901514289273465,0.0,0.0,0.0109940150923757,0.0213374967473328,0.1495576372625553
RARB,0.024224862819671622,0.014776737397102068,0.0002183519681029148,0.0,0.0136796632698272,0.0223932949342785,0.032233052724856,0.2191146064096883
HLTF,0.0173728542472366,0.014467014237155316,0.0002092945009380546,0.0,0.0064055859137826,0.0142683667273831,0.0257741347905282,0.1180631451123254
PGR,0.003793191823055495,0.01437228999851265,0.00020656271980134673,0.0,0.0,0.0,0.0,0.2898451730418943
ATF1,0.019058149117791263,0.014175276698964652,0.0002009384694922102,0.0,0.0079781420765027,0.0170491803278688,0.0275136612021857,0.1125956284153005
FOSL2,0.009654880659599057,0.01362750672973137,0.00018570893966887378,0.0,0.0,0.0039032006245121,0.0147540983606557,0.3232630757220921
GATA3,0.012668872204453323,0.013603594710029065,0.00018505778903473076,0.0,0.0013020833333333,0.0101818647540983,0.0187628073770491,0.3752988387978142
MEF2C,0.016151069320921797,0.013419780276305537,0.00018009050266431912,0.0,0.0069151033744577,0.0131541884964227,0.0218015886428933,0.1352036504985634
ZNF148,0.013319014553631893,0.013355035329133774,0.00017835696864241122,0.0,0.0029899989689658,0.0106454273636457,0.0192030106196515,0.2236570780492834
NEUROD1,0.003518842272337138,0.012993650935230168,0.00016883496462660782,0.0,0.0,0.0,0.0,0.2222222222222222
YY1,0.007070630898428537,0.012943546327221512,0.0001675353915249295,0.0,0.0,0.0,0.0080327868852459,0.1560655737704918
TCF7L2,0.012186766634809722,0.0128033057991207,0.00016392463938579775,0.0,0.0037462678158976,0.0089713255591234,0.0166469494676356,0.236958481212326
SOX17,0.0034643950041479774,0.012737012807409192,0.0001622314952561058,0.0,0.0,0.0,0.0,0.3998829039812646
ETV6,0.01075759801395943,0.012158857270656019,0.00014783781012818472,0.0,0.0,0.0080859548072662,0.0162088317826022,0.2444247526214739
NR3C1,0.01259908806638159,0.012151059953502045,0.00014764825799360113,0.0,0.0025252525252525,0.0102666004305348,0.0186703096539162,0.1394477562510349
BACH2,0.03291330795926567,0.012033961191503354,0.00014481622195860883,0.0023692859879418,0.0246607384106627,0.0312140826326296,0.0391184239711249,0.1330580928760107
SHOX2,0.011461436182914656,0.012004905692599394,0.00014411776068820533,0.0,0.0001339333547626,0.0088931747562412,0.01775956284153,0.1330493946212364
TAL1,0.0026180547127666667,0.01195025395115205,0.00014280856949702519,0.0,0.0,0.0,0.0,0.167411823149528
CLOCK,0.006386889596526296,0.011558392015387144,0.00013359642598136527,0.0,0.0,0.0,0.0078551912568306,0.1014344262295082
RUNX1,0.009465667169469689,0.01154048222346257,0.0001331827299500556,0.0,0.0,0.0048790007806401,0.0150982896884536,0.1626215314739905
BPTF,0.024556388071721075,0.011265681380550537,0.00012691557696808305,0.0,0.0164584959666926,0.0232782548356318,0.0312798161158816,0.0961054731546534
ERF,0.01040877589318972,0.011095845771081499,0.0001231177933756272,0.0,0.0014936247723132,0.0076502732240437,0.015063752276867,0.2499271402550091
RUNX2,0.008210576616442223,0.011014881822213505,0.0001213276215573295,0.0,0.0,0.0040180006428801,0.0130183220829315,0.159916425586628
NFKB1,0.013613490575122478,0.010881562249330685,0.00011840839698605869,0.0,0.0048094917284227,0.0120705142600494,0.0198555281083913,0.1340107792499438
FOXF2,0.003509516144254028,0.010810947956395178,0.00011687659571588507,0.0,0.0,0.0,0.0,0.2317850637522768
MYB,0.0047746662611088,0.010752423275240989,0.00011561460628994415,0.0,0.0,0.0,0.0,0.2311182669789227
BCL11A,0.026467870053250773,0.0105958448016862,0.00011227192706142048,0.0032051282051282,0.019519756200084,0.0242552017654476,0.0305833596048759,0.1410880359394703
HIC1,0.002749344707556868,0.010264312917196419,0.00010535611966212527,0.0,0.0,0.0,0.0,0.1952250845693468
E2F2,0.0015850681388031704,0.01025597977465989,0.00010518512113823272,0.0,0.0,0.0,0.0,0.3
CHD1,0.024118471638869723,0.010237365573793952,0.00010480365389150155,0.0,0.0167570068746694,0.0232240437158469,0.0304402432575356,0.1126057641459545
JUN,0.029776024560653834,0.01020817931377802,0.00010420692490224549,0.001200098664238,0.0224413706739526,0.028612629022465,0.0359223208864602,0.1120360883424408
LEF1,0.0080738003090704,0.010199094841146509,0.00010402153557870131,0.0,0.0033407848981619,0.0060481867858917,0.0096497764530551,0.171100347739692
GATAD1,0.016148058340067786,0.009930953027744686,9.862382803927134e-05,0.0,0.0087961414073826,0.0147485223597635,0.0220391435262629,0.0798204527712724
ETS1,0.012410943697195708,0.009757356030708644,9.520599671000634e-05,0.0,0.0069435480401015,0.0106170130373047,0.0153446495417581,0.1667473430575276
RFX3,0.02257757635226917,0.00957415048659256,9.166435753992056e-05,0.0,0.0156640733537093,0.0216148004075206,0.0284454015004167,0.0786908400481615
EBF1,0.025682589723270092,0.009439743700955397,8.910876113972708e-05,0.0047363979706297,0.0202834120589052,0.0245104092700647,0.0291747707696582,0.1524163090570426
ZBTB7A,0.021592534103116356,0.009422571554829187,8.878485470587611e-05,0.0039882940978426,0.0150532204179939,0.019397612203144,0.0256705966902338,0.0792584427524408
NFIC,0.015779453408181803,0.009339840842671155,8.723262696642825e-05,0.0,0.0087770201653851,0.0145920982639392,0.021519415832487,0.0718482518497026
STAT1,0.027188815313810854,0.008960260339619401,8.02862653537564e-05,0.0021773998023088,0.0210559689662246,0.0259982468900949,0.0318217422928439,0.0981508420522575
ETS2,0.007813461693506954,0.00876713239316288,7.686261039924586e-05,0.0,0.0001801477211313,0.0054044316339398,0.0117846634240076,0.1383684621389539
BATF,0.0004896502824768725,0.008550321447521339,7.310799685594342e-05,0.0,0.0,0.0,0.0,0.3224043715846995
ETV1,0.03050665882719984,0.008381893190608865,7.025613345877527e-05,0.0054346829500861,0.024904188212858,0.0292271793743352,0.0344418161147174,0.1328987420691678
FLI1,0.01328051197702563,0.007930310409424624,6.288982318982855e-05,0.0003592480717909,0.0095897240388281,0.0120262568794783,0.0148611396228628,0.1312672903408702
ERG,0.012244728467031885,0.00792499566149289,6.280555623468114e-05,0.0,0.0084725980158098,0.0109501830335826,0.0138840256777547,0.1369886996657647
FOXD1,0.0004423259178763453,0.007871603169291553,6.196213645480083e-05,0.0,0.0,0.0,0.0,0.2353142076502732
FOXC1,0.003326904165381578,0.007767161037561213,6.032879058340897e-05,0.0,0.0,0.0,0.0,0.1606269772792637
NFE2L2,0.02226289929427534,0.007577007888648621,5.741104854464343e-05,0.0,0.0169398907103825,0.0216640225630178,0.0269786708972325,0.0743257535695399
ELF2,0.020570597705266237,0.007425109881038106,5.513225674548972e-05,0.0,0.0152624221629177,0.0199644173338416,0.0252001524971406,0.1006036345151861
ETV7,0.0025445557606659343,0.00735631865965659,5.4115424222411735e-05,0.0,0.0,0.0,0.0,0.1994535519125683
PAX5,0.0009807486993159387,0.0068992142543519465,4.759915732745309e-05,0.0,0.0,0.0,0.0,0.1330828779599271
BCLAF1,0.02556446833747403,0.006638340660332315,4.406756672262128e-05,0.0106648948630472,0.0211498409209971,0.0241722354965522,0.0283057340846462,0.0731806004540246
IKZF1,0.004467427944623404,0.006111658819980527,3.735237353184577e-05,0.0,0.0,0.001324300211888,0.0073324411731905,0.0858564737370358
GATA2,0.0015479646438618098,0.00583998538005017,3.4105429239199726e-05,0.0,0.0,0.0,0.0,0.1657559198542805
EP300,0.024887677868970542,0.005056683552592777,2.557004855106231e-05,0.0073337761273636,0.0213648119634896,0.024685767190975,0.0281878654308687,0.0511049723756906
NFIA,0.04382720536211002,0.004747801388397634,2.25416180236705e-05,0.0263544761568512,0.0409005771664686,0.0449819828715103,0.0474299785470006,0.0538970455499737
